Data,Name,tackles made,tackles won,intercept,total blocks,total clearances,total red cards,total yellow cards,total saves,saves per goal
Defending_16,P. van Aanholt,0,0,0,3.25,0,0,0,0,0
Defending_16,M. Dembélé,0,0,0,4.43,0,0,0,0,0
Defending_16,G. Clichy,0,0,0,6,0,0,0,0,0
Defending_16,Y. Cabaye,0,0,0,4.09,0,0,0,0,0
Defending_16,A. Ogbonna,0,0,0,2.6,0,0,0,0,0
Defending_16,W. Zaha,0,0,0,3.23,0,0,0,0,0
Defending_16,T. Courtois,0,0,0,0,0.46,0,0.08,5.62,0.19
Defending_16,J. Amat,3.7,2.3,3.2,3.4,10.1,0,0.5,1.6,0
Defending_16,J. McArthur,5.25,3.92,2.33,3.25,2.08,0,0.42,0.5,0
Defending_16,J. Stones,2.36,1.91,3.73,2.82,10.09,0,0.09,1.27,0
Defending_16,R. Bertrand,4.11,2.56,5.22,7.22,7.22,0,0.33,1.11,0
Defending_16,A. Forshaw,4.77,3.31,2.77,3,2,0,0.31,0.31,0
Defending_16,M. Albrighton,5.2,4.1,3.7,6,4.2,0,0.5,0.2,0
Defending_16,J. Tomkins,2.8,1.8,3.9,2.4,12.2,0,0.4,1.4,0
Defending_16,L. Fer,4.67,3.5,2,2.92,4.17,0,0.75,0.67,0
Defending_16,R. Firmino,5,3.75,2.17,4.67,0,0,0.5,0.25,0
Defending_16,B. Oviedo,7.83,6.67,4.33,5.67,0,0,0.67,0,0
Defending_16,A. Ranocchia,28,22,22,25,0,0,2,0,0
Defending_16,D. Randolph,0,0,0.5,0,0,0,0.5,0,0
Defending_16,M. Rojo,0,0,0,4.8,0,0,1,0,0
Defending_16,J. King,0,0,0,2.15,0,0,0,0,0
Defending_16,P. Pogba,0,0,0,3.17,0,0,0,0,0
Defending_16,J. Stephens,0,0,0,32,0,0,0,0,0
Defending_16,S. Arfield,0,0,0,5.33,0,0,0,0,0
Defending_16,B. Davies,0,0,0,6.5,0,0,0,0,0
Defending_16,S. Dann,0,0,0,2.7,0,0,0,0,0
Defending_16,D. Marshall,0,0,0,0,0.38,0,0,8,0.2
Defending_16,R. Funes Mori,3.71,2.29,4.43,3.14,16.57,0,0,1.14,0
Defending_16,C. Brunt,6,4.33,5.83,8.67,12.67,0,0.83,0.67,0
Defending_16,G. Sigurdsson,3.62,2.23,2.85,4.69,2.08,0,0.15,0.15,0
Defending_16,M. Holgate,13.67,10.33,7,7.67,23.33,0,0.67,1.67,0
Defending_16,A. King,4.22,3.22,3.22,3.33,4,0,0.44,1.44,0
Defending_16,D. Gosling,3.92,3.15,2.23,2.38,1.85,0,0.46,0.31,0
Defending_16,M. Darmian,10.5,6.75,10,5,0,0,0.75,0.5,0
Defending_16,D. Fletcher,3.31,2.08,3.38,2.85,0,0,0,0,0
Defending_16,C. Eriksen,3.83,2.92,1.92,4,0,0,0,0,0
Defending_16,D. Marney,0,0,2.25,3.08,0,0,0.58,0,0
Defending_16,D. Rose,0,0,0,4.13,0,0,1,0,0
Defending_16,D. Alli,0,0,0,3.42,0,0,0.33,0,0
Defending_16,J. Schlupp,0,0,0,6.25,0,0,0,0,0
Defending_16,D. Janmaat,0,0,0,3.86,0,0,0,0,0
Defending_16,A. Lallana,0,0,0,2.67,0,0,0,0,0
Defending_16,J. McClean,0,0,0,2.82,0,0,0,0,0
Defending_16,N. Amrabat,0,0,0,3.83,0,0,0,0,0
Defending_16,P. Højbjerg,0,0,0,2,0,0,0,0,0
Defending_16,A. Masuaku,0,0,0,5.8,0,0,0,0,0
Defending_16,J. Robles,0,0,0,0,0,0,2,0,0
Defending_16,Adrián,0,0,0,0,0,0,0.09,0,0
Defending_16,T. Cleverley,5.25,3.88,3.88,3.75,3.25,0,0.5,0.75,0
Defending_16,D. Amartey,4.2,2.6,2.6,3.1,3.5,0,0.3,0.7,0
Defending_16,L. Leiva,5.29,3.43,5.29,3.57,8.71,0,0.57,0.57,0
Defending_16,G. Wijnaldum,3.62,2.46,2,1.31,0,0,0.15,0.15,0
Defending_16,A. Oxlade-Chamberlain,3.36,2.73,1.09,4.82,0,0,0.09,0.18,0
Defending_16,J. Rodwell,4.75,3.5,2.38,2.25,0,0,0.5,0,0
Defending_16,R. Klavan,6.25,4.5,3.75,4.25,0,0,0.75,0,0
Defending_16,A. Sánchez,4.15,3.15,1.92,2.38,0,0,0.46,0,0
Defending_16,S. Mignolet,0,0,0.2,0,1.2,0,0,10.4,0.34
Defending_16,M. Noble,0,0,3.82,3.18,0,0,0.91,0,0
Defending_16,H. Bellerín,0,0,3.55,3.45,0,0,0.36,0,0
Defending_16,K. De Bruyne,0,0,0,3.25,0,0,0.33,0,0
Defending_16,D. Silva,0,0,0,3.82,0,0,0.55,0,0
Defending_16,J. Manquillo,0,0,0,4.14,0,0,0.29,0,0
Defending_16,Gabriel,0,0,0,21,0,0,6,0,0
Defending_16,N. Aké,0,0,0,4,0,0,0,0,0
Defending_16,C. Cathcart,0,0,0,6.2,0,0,0,0,0
Defending_16,Y. Touré,0,0,0,10,0,0,0,0,0
Defending_16,M. Lanzini,0,0,0,2.45,0,0,0,0,0
Defending_16,P. Zabaleta,6,3.71,3.86,2.71,6.43,0,0.29,0,0
Defending_16,C. Smalling,1.71,1.29,1.86,1.71,17.14,0,0,1.29,0
Defending_16,R. Mahrez,2.77,1.77,2.31,3.77,2,0,0.31,0.15,0
Defending_16,J. Barton,43,31,21,21,0,0,4,3,0
Defending_16,Pedro,4,3,1.83,1.75,0,0,0.5,0.08,0
Defending_16,A. N'Diaye,37,35,20,20,0,0,7,0,0
Defending_16,M. Carrick,0,0,14,7,0,0,0.67,0,0
Defending_16,Bernardo,0,0,0,19,0,0,2,0,0
Defending_16,R. Snodgrass,0,0,0,1.92,0,0,0.17,0,0
Defending_16,A. Rangel,0,0,0,2,0,0,0.11,0,0
Defending_16,M. Diouf,0,0,0,2.13,0,0,0.38,0,0
Defending_16,R. Barkley,0,0,0,2.42,0,0,0,0,0
Defending_16,S. Downing,0,0,0,2.25,0,0,0,0,0
Defending_16,T. Davies,0,0,0,4.33,0,0,0,0,0
Defending_16,M. Phillips,0,0,0,4.5,0,0,0,0,0
Defending_16,M. Stekelenburg,0,0,0,0,0,0,0.17,0,0
Defending_16,V. Mannone,0,0,0.5,0,2.5,0,0,20.5,1.21
Defending_16,B. Guzan,0,0,0.5,0,1.5,0,0,18.5,1.09
Defending_16,H. Nordtveit,3.17,2.5,4.17,4,0,0,0.33,1.17,0
Defending_16,M. Schneiderlin,8.67,6.33,10.67,5.33,0,0,0.67,1.33,0
Defending_16,L. Milivojevic,29,17,39,15,0,0,4,5,0
Defending_16,Coutinho,2.69,1.77,1.38,2.77,0,0,0.15,0,0
Defending_16,T. Walcott,0,0,1.08,1.17,0,0,0.08,0,0
Defending_16,N. Taylor,0,0,5.8,4.4,0,0,0.2,0,0
Defending_16,A. Mariappa,0,0,15,12,0,0,0,0,0
Defending_16,T. Carroll,0,0,0,17,0,0,1,0,0
Defending_16,B. Sagna,0,0,0,1.83,0,0,0.33,0,0
Defending_16,A. Traoré,0,0,0,2.13,0,0,0.13,0,0
Defending_16,C. Stuani,0,0,0,2.11,0,0,0.44,0,0
Defending_16,D. Meyler,0,0,0,1.33,0,0,0.17,0,0
Defending_16,S. Okazaki,0,0,0,2.2,0,0,0.1,0,0
Defending_16,C. Fàbregas,0,0,0,7.75,0,0,2,0,0
Defending_16,J. Morrison,0,0,0,2.89,0,0,0,0,0
Defending_16,J. Wilshere,0,0,0,2,0,0,0,0,0
Defending_16,J. Ward-Prowse,0,0,0,2,0,0,0,0,0
Defending_16,N. Chadli,0,0,0,2.38,0,0,0,0,0
Defending_16,L. Sané,0,0,0,4.67,0,0,0,0,0
Defending_16,C. Bravo,0,0,0,0,0.7,0,0,3.3,0.12
Defending_16,J. Tarkowski,4.75,3.5,2.75,3,0,0,0.25,1.75,0
Defending_16,K. Sung-yueng,2.27,1.64,1.91,2.55,0,0,0.27,0.27,0
Defending_16,W. Caballero,0.33,0.33,0,0,0,0,0,10.33,0.65
Defending_16,J. Fulton,10.67,7,2.33,4.33,0,0,0.67,1.33,0
Defending_16,D. Love,0,0,3.2,4.2,0,0,0.2,0,0
Defending_16,B. Chilwell,0,0,23,20,0,0,2,0,0
Defending_16,S. Defour,0,0,3.78,2.67,0,0,0.11,0,0
Defending_16,J. Ledley,0,0,3,1.2,0,0,0.1,0,0
Defending_16,Á. Negredo,0,0,0.77,1.54,0,0,0.38,0,0
Defending_16,Y. Benalouane,0,0,0,8,0,0,4,0,0
Defending_16,T. Deeney,0,0,0,2.67,0,0,0.58,0,0
Defending_16,M. Muniesa,0,0,0,5.5,0,0,1,0,0
Defending_16,D. Ayala,0,0,0,2.33,0,0,0.5,0,0
Defending_16,S. Boufal,0,0,0,4,0,0,1,0,0
Defending_16,J. Gudmundsson,0,0,0,1.33,0,0,0.08,0,0
Defending_16,F. Borini,0,0,0,14,0,0,2.5,0,0
Defending_16,L. Britton,0,0,0,2.33,0,0,0,0,0
Defending_16,C. Adam,0,0,0,2.57,0,0,0,0,0
Defending_16,H. Mkhitaryan,0,0,0,6.2,0,0,0,0,0
Defending_16,M. van der Hoorn,0,0,0,2.6,0,0,0,0,0
Defending_16,C. Kabasele,0,0,0,4.75,0,0,0,0,0
Defending_16,A. Diomande,2.5,1.9,0.7,2.4,0,0,0.1,0.2,0
Defending_16,E. Fernandes,3.83,2.67,3.17,5,0,0,0.67,0.33,0
Defending_16,F. Llorente,0,0,0.2,2,0,0,0.2,0.4,0
Defending_16,M. Olsson,0,0,10,27,0,0,2,0,0
Defending_16,D. Tadic,0,0,1.55,4.36,0,0,0.36,0,0
Defending_16,J. Zuñiga,0,0,2.2,1.5,0,0,0.1,0,0
Defending_16,A. Iwobi,0,0,0.89,2.89,0,0,0.11,0,0
Defending_16,M. Özil,0,0,0,1.42,0,0,0.17,0,0
Defending_16,W. Routledge,0,0,0,1.55,0,0,0.09,0,0
Defending_16,J. Navas,0,0,0,2.5,0,0,0.25,0,0
Defending_16,A. Guédioura,0,0,0,1.83,0,0,0.33,0,0
Defending_16,R. Holding,0,0,0,6.33,0,0,1,0,0
Defending_16,S. Rondón,0,0,0,1.38,0,0,0.15,0,0
Defending_16,A. Young,0,0,0,3.75,0,0,0.5,0,0
Defending_16,A. Doucouré,0,0,0,18,0,0,0,0,0
Defending_16,S. McQueen,0,0,0,2.2,0,0,0,0,0
Defending_16,R. Brady,0,0,0,19,0,0,0,0,0
Defending_16,S. Vokes,0,0,0,1.77,0,0,0,0,0
Defending_16,T. Mings,10,10,5,10,0,0,0,5,0
Defending_16,M. Pugh,22,13,12,9,0,0,1,2,0
Defending_16,E. Hazard,1.54,1.08,2.15,2.23,0,0,0.23,0,0
Defending_16,S. Kingsley,0,0,1.29,2.86,0,0,0,0.57,0
Defending_16,M. Barrow,0,0,0.46,1.31,0,0,0.08,0,0
Defending_16,R. Sobhi,0,0,2,3.5,0,0,0.5,0.25,0
Defending_16,Fernando,0,0,2.29,1.29,0,0,0.43,0,0
Defending_16,H. Kane,0,0,0,2.88,0,0,0.38,0,0
Defending_16,K. Trippier,0,0,0,9,0,0,0.5,0,0
Defending_16,J. Flanagan,0,0,0,1.33,0,0,0.67,0,0
Defending_16,A. Ramsey,0,0,0,4,0,0,0.6,0,0
Defending_16,J. Mata,0,0,0,1.55,0,0,0.27,0,0
Defending_16,V. Kompany,0,0,0,1.67,0,0,1.67,0,0
Defending_16,J. Stanislas,0,0,0,1.67,0,0,0.11,0,0
Defending_16,A. Martial,0,0,0,2.63,0,0,0.25,0,0
Defending_16,K. Mirallas,0,0,0,1.77,0,0,0.15,0,0
Defending_16,S. Mané,0,0,0,1.64,0,0,0.36,0,0
Defending_16,R. Sterling,0,0,0,1.5,0,0,0.58,0,0
Defending_16,J. Lingard,0,0,0,2.86,0,0,0,0,0
Defending_16,S. Mandanda,0,0,0,0,0,0,0,2.67,0.16
Defending_16,D. Gray,2.38,1.63,1,2.38,0,0,0.25,0.13,0
Defending_16,D. Watmore,1.08,0.85,0.62,1.77,0,0,0.08,0.15,0
Defending_16,E. Valencia,2,1.63,1.63,1.75,0,0,0.13,0.13,0
Defending_16,L. Karius,0,0,0.11,0,0.22,0,0,2.33,0.17
Defending_16,B. Ivanovic,0,0,1.33,1,0,0,0.22,0.22,0
Defending_16,J. McCarthy,0,0,2.75,4.5,0,0,0.5,0.75,0
Defending_16,J. Defoe,0,0,0.23,1.62,0,0,0.08,0.15,0
Defending_16,L. Cattermole,0,0,10,7.5,0,0,2,3,0
Defending_16,R. Fraser,0,0,0,4,0,0,0.5,0.17,0
Defending_16,D. Costa,0,0,0,1.62,0,0,0.77,0.23,0
Defending_16,W. Rooney,0,0,0,1.75,0,0,0.67,0,0
Defending_16,S. Heung-Min,0,0,0,1.8,0,0,0.2,0,0
Defending_16,S. Long,0,0,0,1.89,0,0,0.22,0,0
Defending_16,J. Walters,0,0,0,1.55,0,0,0.09,0,0
Defending_16,A. Ayew,0,0,0,2.2,0,0,0.2,0,0
Defending_16,J. Clasie,0,0,0,1.75,0,0,0.38,0,0
Defending_16,O. Giroud,0,0,0,1.57,0,0,0.29,0,0
Defending_16,J. Olsson,0,0,0,2.75,0,0,0,0,0
Defending_16,R. Zieler,0,0,0,0,0,0,0,3,0.2
Defending_16,C. Martina,1.83,1.5,2.5,2.17,0,0,0,0.17,0
Defending_16,S. Given,0,0,0,0,0,0,0.2,3.8,0.29
Defending_16,M. Elneny,2.75,1.63,1,0.5,0,0,0.13,0,0
Defending_16,A. Lennon,0,0,0.8,2.4,0,0,0,0.2,0
Defending_16,M. Sakho,0,0,14,6,0,0,0,3,0
Defending_16,L. Markovic,0,0,14,19,0,0,4,0,0
Defending_16,L. Shaw,0,0,1.71,1.86,0,0,0.14,0.14,0
Defending_16,R. Mason,0,0,0,1.2,0,0,0.4,0.4,0
Defending_16,D. Origi,0,0,0,1.27,0,0,0,0.18,0
Defending_16,Y. Bolasie,0,0,0,0.77,0,0,0.23,0.15,0
Defending_16,M. Henriksen,0,0,0,1.83,0,0,0.17,0.5,0
Defending_16,J. Kirchhoff,0,0,0,2.5,0,0,0.25,0.25,0
Defending_16,D. Gibson,0,0,0,8,0,0,4,2,0
Defending_16,Evandro,0,0,0,9,0,0,1,0,0
Defending_16,V. Anichebe,0,0,0,2.6,0,0,0.4,0,0
Defending_16,K. Gibbs,0,0,0,3,0,0,0.75,0,0
Defending_16,G. Leadbitter,0,0,0,8,0,0,0.5,0,0
Defending_16,M. Rashford,0,0,0,1.2,0,0,0.3,0,0
Defending_16,J. Ibe,0,0,0,0.62,0,0,0,0,0
Defending_16,V. Janssen,0,0,0,0.92,0,0,0,0,0
Defending_16,I. Success,0,0,0,0,0,0,0.33,0,0
Defending_16,C. Austin,0,0,0,0,0,0,0.08,0,0
Defending_16,Willian,0,0,0,0,0,0,0.33,0,0
Defending_16,I. Slimani,0,0,0,0,0,0,0.14,0,0
Defending_16,J. Butland,0,0,0,0,0,0,0,17,2.13
Defending_16,L. Chung-Yong,0,0,0.4,0.7,0,0,0,0,0
Defending_16,O. Elabdellaoui,0,0,9,8,0,0,0,1,0
Defending_16,E. Lamela,0,0,0.56,2.11,0,0,0.11,0,0
Defending_16,M. Sissoko,0,0,0,1.33,0,0,0.5,0.17,0
Defending_16,B. Afobe,0,0,0,0.7,0,0,0.1,0.2,0
Defending_16,A. Musa,0,0,0,1,0,0,0.1,0,0
Defending_16,H. Winks,0,0,0,2.5,0,0,0.17,0.33,0
Defending_16,R. Lukaku,0,0,0,0.92,0,0,0.25,0.33,0
Defending_16,J. Ayew,0,0,0,9,0,0,1,0,0
Defending_16,I. Gündogan,0,0,0,1.43,0,0,0,0,0
Defending_16,L. Cook,0,0,0,9,0,0,1,3,0
Defending_16,G. Imbula,0,0,0,1.2,0,0,0.2,0,0
Defending_16,M. Niang,0,0,0,16,0,0,2,1,0
Defending_16,M. Targett,0,0,0,1.5,0,0,0,0,0
Defending_16,A. Carroll,0,0,0,6,0,0,3,2,0
Defending_16,J. Tymon,0,0,0,0,0,0,0.5,0.5,0
Defending_16,D. Payet,0,0,0,0,0,0,0.18,0,0
Defending_16,A. Moreno,0,0,0,0,0,0,0.25,0,0
